@relation education


@attribute degree {PHD,Bachelors,Masters}
@attribute school {Duke,Stanford,USC,Berkeley,CarnegieMellon,NorthCarolina,Texas,Michigan,MSU,MIT,CalTech}
@attribute specialization {Fusion,ComputerSystems,RF,Magnetics,TernaryFission,Electrical,Civil,ThermonuclearFusion,Circuits,Analog,Buildings,Fission,Infrastructure,Nuclear,Transportation,ArtificialIntelligence,Energy,ComputerArchitecture,AstrophysicalFusion,MilitaryApplications,Digital}
@attribute goal {true,false}


@data
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,Texas,Circuits,false
Bachelors,MSU,Civil,false
Bachelors,Texas,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,MIT,Electrical,false
Masters,MIT,Circuits,false
Bachelors,MIT,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,CalTech,Electrical,false
Masters,Texas,Circuits,false
Bachelors,NorthCarolina,Civil,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,MIT,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,Michigan,Electrical,false
Masters,Texas,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
PHD,CarnegieMellon,Buildings,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,MIT,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,USC,Civil,false
Bachelors,MIT,Civil,false
Masters,MIT,Infrastructure,false
PHD,MIT,Energy,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,Texas,Electrical,false
Masters,Texas,Circuits,false
Bachelors,NorthCarolina,Civil,false
Bachelors,Michigan,Civil,false
Bachelors,MIT,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,MIT,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,MIT,Civil,false
Bachelors,MIT,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Michigan,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,USC,Civil,false
Bachelors,NorthCarolina,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,MIT,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,USC,Transportation,false
Bachelors,MIT,Electrical,false
Bachelors,USC,Civil,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,MSU,Electrical,false
Masters,MIT,Circuits,false
PHD,Texas,Analog,false
Bachelors,USC,Civil,false
Bachelors,MIT,Electrical,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fission,false
Bachelors,CalTech,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,NorthCarolina,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,Stanford,ComputerSystems,false
PHD,Michigan,ComputerArchitecture,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Duke,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,MIT,Civil,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,MSU,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,Michigan,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Texas,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,NorthCarolina,Civil,false
Masters,USC,Infrastructure,false
PHD,Berkeley,Transportation,false
Bachelors,Berkeley,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,Circuits,false
PHD,MSU,Analog,false
Bachelors,Stanford,Electrical,false
Bachelors,MSU,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,Duke,Civil,false
Bachelors,CalTech,Electrical,false
Masters,NorthCarolina,Circuits,false
Bachelors,Duke,Civil,false
Bachelors,MIT,Nuclear,false
Bachelors,Stanford,Nuclear,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MSU,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,MSU,Civil,false
Bachelors,USC,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,MSU,Transportation,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fission,false
PHD,CalTech,MilitaryApplications,false
Bachelors,CalTech,Nuclear,false
Bachelors,MSU,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Stanford,Electrical,true
Masters,Texas,Circuits,true
PHD,MIT,Magnetics,true
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CalTech,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
PHD,CalTech,ArtificialIntelligence,false
Bachelors,Berkeley,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Texas,Electrical,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Bachelors,NorthCarolina,Electrical,false
Masters,MIT,Circuits,false
Bachelors,MIT,Electrical,false
Masters,MSU,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
PHD,Michigan,Energy,false
Bachelors,Texas,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Texas,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Texas,Electrical,true
Bachelors,Stanford,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,Texas,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Michigan,Civil,false
Bachelors,MSU,Electrical,false
Masters,MSU,Circuits,false
PHD,MIT,Analog,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Michigan,Electrical,false
Bachelors,NorthCarolina,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Berkeley,Infrastructure,false
PHD,NorthCarolina,Buildings,false
Bachelors,Texas,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,Michigan,Electrical,false
Masters,MSU,Circuits,false
Bachelors,NorthCarolina,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,NorthCarolina,Electrical,false
Bachelors,Michigan,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
PHD,Michigan,Transportation,false
Bachelors,Berkeley,Civil,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,CarnegieMellon,Buildings,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,MSU,Civil,false
Masters,Michigan,Infrastructure,false
PHD,Michigan,Transportation,false
Bachelors,Texas,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
PHD,Berkeley,Transportation,false
Bachelors,NorthCarolina,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,Stanford,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,Texas,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,MSU,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,Michigan,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,MIT,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,Berkeley,Civil,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fusion,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
PHD,CarnegieMellon,Transportation,false
Bachelors,CalTech,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,NorthCarolina,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,MIT,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,Stanford,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
PHD,MIT,Energy,false
Bachelors,MSU,Electrical,false
Masters,NorthCarolina,ComputerSystems,false
Bachelors,MSU,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,NorthCarolina,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,CalTech,Nuclear,false
Masters,CalTech,Fusion,false
PHD,CalTech,AstrophysicalFusion,false
Bachelors,MIT,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,NorthCarolina,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,MSU,ComputerSystems,false
PHD,NorthCarolina,ArtificialIntelligence,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,MIT,ComputerSystems,false
PHD,Stanford,ComputerArchitecture,false
Bachelors,Texas,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Michigan,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,MSU,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,USC,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,Texas,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Bachelors,MIT,Nuclear,false
Bachelors,USC,Civil,false
Bachelors,Michigan,Electrical,false
Bachelors,CarnegieMellon,Civil,false
Masters,CarnegieMellon,Infrastructure,false
PHD,Duke,Buildings,false
Bachelors,MIT,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,MIT,Nuclear,false
Masters,Stanford,Fusion,false
Bachelors,Michigan,Civil,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
PHD,CalTech,MilitaryApplications,false
Bachelors,MIT,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fusion,false
Bachelors,Stanford,Electrical,false
Bachelors,MIT,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,Stanford,Nuclear,false
Masters,CalTech,Fission,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,MIT,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Stanford,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,Michigan,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,USC,Infrastructure,false
PHD,MIT,Energy,false
Bachelors,MSU,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Stanford,Nuclear,false
Bachelors,USC,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,MSU,ComputerSystems,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
PHD,Michigan,Energy,false
Bachelors,Duke,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MSU,Electrical,true
Masters,MIT,Circuits,true
Bachelors,Texas,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,CarnegieMellon,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Michigan,Electrical,false
Masters,MSU,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
PHD,USC,Energy,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Michigan,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,MSU,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,Texas,ComputerSystems,false
PHD,NorthCarolina,ArtificialIntelligence,false
Bachelors,CalTech,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,Duke,Infrastructure,false
Bachelors,CalTech,Electrical,false
Masters,CalTech,ComputerSystems,false
Bachelors,Stanford,Nuclear,false
Bachelors,Berkeley,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fission,false
Bachelors,CarnegieMellon,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
PHD,Michigan,Buildings,false
Bachelors,Michigan,Electrical,false
Bachelors,Duke,Civil,false
Bachelors,NorthCarolina,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Berkeley,Civil,false
Masters,NorthCarolina,Infrastructure,false
Bachelors,MIT,Electrical,false
Masters,MSU,Circuits,false
Bachelors,Berkeley,Civil,false
Masters,USC,Infrastructure,false
Bachelors,MIT,Nuclear,false
Masters,MIT,Fission,false
Bachelors,Michigan,Electrical,false
Masters,Michigan,ComputerSystems,false
PHD,MSU,ArtificialIntelligence,false
Bachelors,Stanford,Nuclear,false
Masters,MIT,Fission,false
PHD,MIT,MilitaryApplications,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Duke,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,MSU,Electrical,false
Masters,Stanford,ComputerSystems,false
Bachelors,Duke,Civil,false
Masters,MSU,Infrastructure,false
Bachelors,USC,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,NorthCarolina,Civil,false
Masters,MIT,Infrastructure,false
Bachelors,USC,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Bachelors,NorthCarolina,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Texas,Electrical,false
Bachelors,USC,Civil,false
Masters,CarnegieMellon,Infrastructure,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
PHD,Duke,Transportation,false
Bachelors,Texas,Electrical,false
Masters,Michigan,Circuits,false
Bachelors,CalTech,Electrical,false
Masters,Stanford,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,Stanford,Nuclear,false
Bachelors,MIT,Electrical,false
Masters,Texas,Circuits,false
PHD,Stanford,Digital,false
Bachelors,Michigan,Electrical,false
Masters,Texas,ComputerSystems,false
Bachelors,USC,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Michigan,Civil,false
Masters,Berkeley,Infrastructure,false
Bachelors,CalTech,Nuclear,false
Bachelors,MSU,Civil,false
Masters,MSU,Infrastructure,false
PHD,NorthCarolina,Buildings,false
Bachelors,Michigan,Electrical,false
Masters,Michigan,ComputerSystems,false
Bachelors,MIT,Civil,false
Masters,Berkeley,Infrastructure,false
PHD,USC,Buildings,false
Bachelors,CarnegieMellon,Civil,false
Masters,USC,Infrastructure,false
Bachelors,Duke,Civil,false
Bachelors,CalTech,Electrical,false
Masters,CalTech,Circuits,false
Bachelors,CarnegieMellon,Civil,false
Masters,Michigan,Infrastructure,false
Bachelors,Texas,Electrical,false
Masters,Michigan,Circuits,false
